Vova
Patutin
75ea9a6ce191295f5c7d2234b3caefb3
[5.3.2021 | 13:57:42] {"type":"cmd","data":"run"}
,[5.3.2021 | 13:57:43] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:43] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:43] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:43] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:43] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:43] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:43] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:43] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":1024,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:43] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":1024,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:43] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":1024,"modeltime":0,"type":"gpio"}
